###########################
# USA  attack subs
###########################
# Balao-class
submarine.0 = {
	antiairmissile_shortrange = 10
	antishipmissile_shortrange_supersonic = 0	
	antishipmissile_longrange_supersonic = 0
	antisub_torpedorocket = 10
	helicopterplatform = 5	
	joint_fleetsupply = 0
	joint_selfsustainability = 0
	joint_warliketraining = 0
	carriergroup_constantairbornesurveillance = 0	
	hullmaxslots = 0
	hullmaxsize = 64
	carrier_size = 4
}
